date,meal,num_orders
2025-02-05,Angara Boneless Grilled Chicken Breast,2
2025-02-06,Angara Boneless Grilled Chicken Breast,1
2025-02-07,Angara Boneless Grilled Chicken Breast,1
2025-02-08,Angara Boneless Grilled Chicken Breast,1
2025-01-21,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-22,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-23,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-24,Grilled Chicken Angara Tenders + Salted Fries,1
2025-01-25,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-26,Grilled Chicken Angara Tenders + Salted Fries,1
2025-01-27,Grilled Chicken Angara Tenders + Salted Fries,3
2025-01-28,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-29,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-30,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-31,Grilled Chicken Angara Tenders + Salted Fries,2
2025-02-01,Grilled Chicken Angara Tenders + Salted Fries,2
2025-02-02,Grilled Chicken Angara Tenders + Salted Fries,2
2025-02-03,Grilled Chicken Angara Tenders + Salted Fries,3
2025-02-01,Tipsy Tiger Fresh Lime Soda,2
2025-02-02,Tipsy Tiger Fresh Lime Soda,2
2025-02-03,Tipsy Tiger Fresh Lime Soda,2
2025-02-04,Tipsy Tiger Fresh Lime Soda,2
2025-02-05,Tipsy Tiger Fresh Lime Soda,2
2025-02-06,Tipsy Tiger Fresh Lime Soda,2
2025-02-07,Tipsy Tiger Fresh Lime Soda,1
2025-02-08,Tipsy Tiger Fresh Lime Soda,2
2025-02-09,Tipsy Tiger Fresh Lime Soda,2
2025-02-10,Tipsy Tiger Fresh Lime Soda,2
2025-02-11,Tipsy Tiger Fresh Lime Soda,2
2025-02-12,Tipsy Tiger Fresh Lime Soda,2
2025-02-13,Tipsy Tiger Fresh Lime Soda,2
2025-02-14,Tipsy Tiger Fresh Lime Soda,1
2025-02-01,GhostBuster Sauce,1
2025-02-02,GhostBuster Sauce,1
2025-02-03,GhostBuster Sauce,1
2025-02-04,GhostBuster Sauce,1
2025-02-05,GhostBuster Sauce,1
2025-02-06,GhostBuster Sauce,1
2025-02-07,GhostBuster Sauce,1
2025-02-08,GhostBuster Sauce,1
2025-02-09,GhostBuster Sauce,1
2025-02-10,GhostBuster Sauce,1
2025-02-11,GhostBuster Sauce,1
2025-02-12,GhostBuster Sauce,1
2025-02-13,GhostBuster Sauce,1
2025-02-14,GhostBuster Sauce,1
2025-02-01,Iced Green Tea - Peach,2
2025-02-02,Iced Green Tea - Peach,2
2025-02-03,Iced Green Tea - Peach,2
2025-02-04,Iced Green Tea - Peach,1
2025-02-05,Iced Green Tea - Peach,1
2025-02-06,Iced Green Tea - Peach,1
2025-02-07,Iced Green Tea - Peach,1
2025-02-08,Iced Green Tea - Peach,1
2025-02-09,Iced Green Tea - Peach,1
2025-02-10,Iced Green Tea - Peach,1
2025-02-11,Iced Green Tea - Peach,1
2025-02-12,Iced Green Tea - Peach,2
2025-02-13,Iced Green Tea - Peach,1
2025-02-14,Iced Green Tea - Peach,1
2025-02-01,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-02,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-03,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-04,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-05,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-06,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-07,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-08,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-09,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-10,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-11,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-12,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-13,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-14,Chicken 65 Boneless Grilled Chicken Breast,1
2025-01-29,Crushed Papad,1
2025-01-30,Crushed Papad,1
2025-01-31,Crushed Papad,1
2025-02-01,Crushed Papad,1
2025-02-02,Crushed Papad,2
2025-02-03,Crushed Papad,1
2025-02-04,Crushed Papad,1
2025-02-05,Crushed Papad,1
2025-02-06,Crushed Papad,1
2025-02-07,Crushed Papad,1
2025-02-08,Crushed Papad,1
2025-02-09,Crushed Papad,2
2025-02-10,Crushed Papad,1
2025-02-11,Crushed Papad,1
2025-02-01,AAC Signature Crisper Fries,1
2025-02-02,AAC Signature Crisper Fries,1
2025-02-03,AAC Signature Crisper Fries,1
2025-02-04,AAC Signature Crisper Fries,1
2025-02-05,AAC Signature Crisper Fries,1
2025-02-06,AAC Signature Crisper Fries,1
2025-02-07,AAC Signature Crisper Fries,1
2025-02-08,AAC Signature Crisper Fries,1
2025-02-09,AAC Signature Crisper Fries,1
2025-02-10,AAC Signature Crisper Fries,1
2025-02-11,AAC Signature Crisper Fries,1
2025-02-12,AAC Signature Crisper Fries,1
2025-02-13,AAC Signature Crisper Fries,1
2025-02-14,AAC Signature Crisper Fries,1
2024-11-24,Brocolli Onion Pizza,1
2024-11-25,Brocolli Onion Pizza,3
2024-11-26,Brocolli Onion Pizza,1
2024-11-27,Brocolli Onion Pizza,-3
2024-11-28,Brocolli Onion Pizza,1
2024-11-29,Brocolli Onion Pizza,1
2024-11-30,Brocolli Onion Pizza,1
2024-12-01,Brocolli Onion Pizza,1
2024-12-02,Brocolli Onion Pizza,4
2024-12-03,Brocolli Onion Pizza,1
2024-12-04,Brocolli Onion Pizza,-7
2024-12-05,Brocolli Onion Pizza,1
2024-12-06,Brocolli Onion Pizza,1
2024-12-07,Brocolli Onion Pizza,1
2025-02-01,Onion Rings,3
2025-02-02,Onion Rings,4
2025-02-03,Onion Rings,3
2025-02-04,Onion Rings,2
2025-02-05,Onion Rings,2
2025-02-06,Onion Rings,2
2025-02-07,Onion Rings,3
2025-02-08,Onion Rings,3
2025-02-09,Onion Rings,4
2025-02-10,Onion Rings,3
2025-02-11,Onion Rings,2
2025-02-12,Onion Rings,2
2025-02-13,Onion Rings,3
2025-02-14,Onion Rings,3
2025-02-01,Indian Masala Cripser Fries,2
2025-02-02,Indian Masala Cripser Fries,3
2025-02-03,Indian Masala Cripser Fries,2
2025-02-04,Indian Masala Cripser Fries,2
2025-02-05,Indian Masala Cripser Fries,2
2025-02-06,Indian Masala Cripser Fries,2
2025-02-07,Indian Masala Cripser Fries,2
2025-02-08,Indian Masala Cripser Fries,2
2025-02-09,Indian Masala Cripser Fries,3
2025-02-10,Indian Masala Cripser Fries,2
2025-02-11,Indian Masala Cripser Fries,2
2025-02-12,Indian Masala Cripser Fries,2
2025-02-13,Indian Masala Cripser Fries,2
2025-02-14,Indian Masala Cripser Fries,2
2025-01-29,Mayonnaise,1
2025-01-30,Mayonnaise,1
2025-01-31,Mayonnaise,1
2025-02-01,Mayonnaise,1
2025-02-02,Mayonnaise,1
2025-02-03,Mayonnaise,1
2025-02-04,Mayonnaise,1
2025-02-05,Mayonnaise,1
2025-02-06,Mayonnaise,1
2025-02-07,Mayonnaise,1
2025-02-08,Mayonnaise,1
2025-02-09,Mayonnaise,1
2025-02-10,Mayonnaise,1
2025-02-11,Mayonnaise,1
2025-02-01,Peri Peri Crisper Fries,5
2025-02-02,Peri Peri Crisper Fries,4
2025-02-03,Peri Peri Crisper Fries,4
2025-02-04,Peri Peri Crisper Fries,4
2025-02-05,Peri Peri Crisper Fries,4
2025-02-06,Peri Peri Crisper Fries,4
2025-02-07,Peri Peri Crisper Fries,4
2025-02-08,Peri Peri Crisper Fries,5
2025-02-09,Peri Peri Crisper Fries,4
2025-02-10,Peri Peri Crisper Fries,4
2025-02-11,Peri Peri Crisper Fries,4
2025-02-12,Peri Peri Crisper Fries,4
2025-02-13,Peri Peri Crisper Fries,4
2025-02-14,Peri Peri Crisper Fries,4
2025-02-01,Salted Crisper Fries,1
2025-02-02,Salted Crisper Fries,2
2025-02-03,Salted Crisper Fries,2
2025-02-04,Salted Crisper Fries,2
2025-02-05,Salted Crisper Fries,1
2025-02-06,Salted Crisper Fries,2
2025-02-07,Salted Crisper Fries,2
2025-02-08,Salted Crisper Fries,1
2025-02-09,Salted Crisper Fries,1
2025-02-10,Salted Crisper Fries,2
2025-02-11,Salted Crisper Fries,2
2025-02-12,Salted Crisper Fries,1
2025-02-13,Salted Crisper Fries,2
2025-02-14,Salted Crisper Fries,2
2025-02-01,AAC Grilled Chicken Burger,2
2025-02-02,AAC Grilled Chicken Burger,2
2025-02-03,AAC Grilled Chicken Burger,2
2025-02-04,AAC Grilled Chicken Burger,2
2025-02-05,AAC Grilled Chicken Burger,2
2025-02-06,AAC Grilled Chicken Burger,2
2025-02-07,AAC Grilled Chicken Burger,3
2025-02-08,AAC Grilled Chicken Burger,2
2025-02-09,AAC Grilled Chicken Burger,2
2025-02-10,AAC Grilled Chicken Burger,2
2025-02-11,AAC Grilled Chicken Burger,2
2025-02-12,AAC Grilled Chicken Burger,2
2025-02-13,AAC Grilled Chicken Burger,2
2025-02-14,AAC Grilled Chicken Burger,2
2025-01-29,AAC Fried Paneer Burger,1
2025-01-30,AAC Fried Paneer Burger,3
2025-01-31,AAC Fried Paneer Burger,1
2025-02-01,AAC Fried Paneer Burger,3
2025-02-02,AAC Fried Paneer Burger,1
2025-02-03,AAC Fried Paneer Burger,1
2025-02-04,AAC Fried Paneer Burger,1
2025-02-05,AAC Fried Paneer Burger,1
2025-02-06,AAC Fried Paneer Burger,3
2025-02-07,AAC Fried Paneer Burger,1
2025-02-08,AAC Fried Paneer Burger,3
2025-02-09,AAC Fried Paneer Burger,1
2025-02-10,AAC Fried Paneer Burger,1
2025-02-11,AAC Fried Paneer Burger,2
2025-01-29,Angara Sauce,1
2025-01-30,Angara Sauce,1
2025-01-31,Angara Sauce,1
2025-02-01,Angara Sauce,1
2025-02-02,Angara Sauce,1
2025-02-03,Angara Sauce,1
2025-02-04,Angara Sauce,1
2025-02-05,Angara Sauce,1
2025-02-06,Angara Sauce,1
2025-02-07,Angara Sauce,1
2025-02-08,Angara Sauce,1
2025-02-09,Angara Sauce,1
2025-02-10,Angara Sauce,1
2025-02-11,Angara Sauce,1
2025-01-11,Peri Peri Boneless Grilled Chicken Breast,2
2025-01-12,Peri Peri Boneless Grilled Chicken Breast,1
2025-01-13,Peri Peri Boneless Grilled Chicken Breast,2
2025-01-14,Peri Peri Boneless Grilled Chicken Breast,1
2025-01-15,Peri Peri Boneless Grilled Chicken Breast,2
2025-01-16,Peri Peri Boneless Grilled Chicken Breast,1
2025-01-17,Peri Peri Boneless Grilled Chicken Breast,2
2025-01-18,Peri Peri Boneless Grilled Chicken Breast,3
2025-01-19,Peri Peri Boneless Grilled Chicken Breast,2
2025-01-20,Peri Peri Boneless Grilled Chicken Breast,3
2025-01-21,Peri Peri Boneless Grilled Chicken Breast,2
2025-01-22,Peri Peri Boneless Grilled Chicken Breast,3
2025-01-23,Peri Peri Boneless Grilled Chicken Breast,2
2025-01-24,Peri Peri Boneless Grilled Chicken Breast,3
2025-02-01,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-02,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-03,Smoky BBQ Boneless Grilled Chicken Breast,0
2025-02-04,Smoky BBQ Boneless Grilled Chicken Breast,2
2025-02-05,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-06,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-07,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-08,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-09,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-10,Smoky BBQ Boneless Grilled Chicken Breast,-1
2025-02-11,Smoky BBQ Boneless Grilled Chicken Breast,2
2025-02-12,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-13,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-14,Smoky BBQ Boneless Grilled Chicken Breast,1
2025-02-01,Smoky BBQ Sauce,1
2025-02-02,Smoky BBQ Sauce,1
2025-02-03,Smoky BBQ Sauce,1
2025-02-04,Smoky BBQ Sauce,1
2025-02-05,Smoky BBQ Sauce,1
2025-02-06,Smoky BBQ Sauce,1
2025-02-07,Smoky BBQ Sauce,1
2025-02-08,Smoky BBQ Sauce,1
2025-02-09,Smoky BBQ Sauce,1
2025-02-10,Smoky BBQ Sauce,1
2025-02-11,Smoky BBQ Sauce,1
2025-02-12,Smoky BBQ Sauce,1
2025-02-13,Smoky BBQ Sauce,1
2025-02-14,Smoky BBQ Sauce,1
2025-02-01,AAC Grilled Paneer Burger,1
2025-02-02,AAC Grilled Paneer Burger,1
2025-02-03,AAC Grilled Paneer Burger,1
2025-02-04,AAC Grilled Paneer Burger,1
2025-02-05,AAC Grilled Paneer Burger,2
2025-02-06,AAC Grilled Paneer Burger,1
2025-02-07,AAC Grilled Paneer Burger,1
2025-02-08,AAC Grilled Paneer Burger,1
2025-02-09,AAC Grilled Paneer Burger,1
2025-02-10,AAC Grilled Paneer Burger,1
2025-02-11,AAC Grilled Paneer Burger,1
2025-02-12,AAC Grilled Paneer Burger,1
2025-02-13,AAC Grilled Paneer Burger,1
2025-02-14,AAC Grilled Paneer Burger,1
2025-01-31,Dirty Saucy Fries,1
2025-02-01,Dirty Saucy Fries,4
2025-02-02,Dirty Saucy Fries,2
2025-02-03,Dirty Saucy Fries,3
2025-02-04,Dirty Saucy Fries,2
2025-02-05,Dirty Saucy Fries,2
2025-02-06,Dirty Saucy Fries,4
2025-02-07,Dirty Saucy Fries,2
2025-02-08,Dirty Saucy Fries,4
2025-02-09,Dirty Saucy Fries,3
2025-02-10,Dirty Saucy Fries,3
2025-02-11,Dirty Saucy Fries,3
2025-02-12,Dirty Saucy Fries,3
2025-02-13,Dirty Saucy Fries,4
2025-02-01,Atomic Veg Burger,2
2025-02-02,Atomic Veg Burger,1
2025-02-03,Atomic Veg Burger,1
2025-02-04,Atomic Veg Burger,1
2025-02-05,Atomic Veg Burger,1
2025-02-06,Atomic Veg Burger,1
2025-02-07,Atomic Veg Burger,1
2025-02-08,Atomic Veg Burger,2
2025-02-09,Atomic Veg Burger,1
2025-02-10,Atomic Veg Burger,1
2025-02-11,Atomic Veg Burger,1
2025-02-12,Atomic Veg Burger,1
2025-02-13,Atomic Veg Burger,1
2025-02-14,Atomic Veg Burger,1
2025-01-27,Classic Bacon Melt Tenderloin Burger,1
2025-01-28,Classic Bacon Melt Tenderloin Burger,1
2025-01-29,Classic Bacon Melt Tenderloin Burger,1
2025-01-30,Classic Bacon Melt Tenderloin Burger,1
2025-01-31,Classic Bacon Melt Tenderloin Burger,1
2025-02-01,Classic Bacon Melt Tenderloin Burger,1
2025-02-02,Classic Bacon Melt Tenderloin Burger,1
2025-02-03,Classic Bacon Melt Tenderloin Burger,1
2025-02-04,Classic Bacon Melt Tenderloin Burger,1
2025-02-05,Classic Bacon Melt Tenderloin Burger,1
2025-02-06,Classic Bacon Melt Tenderloin Burger,1
2025-02-07,Classic Bacon Melt Tenderloin Burger,1
2025-02-08,Classic Bacon Melt Tenderloin Burger,1
2025-02-09,Classic Bacon Melt Tenderloin Burger,1
2025-02-01,Grilled Chicken Dirty Burger,2
2025-02-02,Grilled Chicken Dirty Burger,3
2025-02-03,Grilled Chicken Dirty Burger,2
2025-02-04,Grilled Chicken Dirty Burger,2
2025-02-05,Grilled Chicken Dirty Burger,2
2025-02-06,Grilled Chicken Dirty Burger,2
2025-02-07,Grilled Chicken Dirty Burger,3
2025-02-08,Grilled Chicken Dirty Burger,2
2025-02-09,Grilled Chicken Dirty Burger,3
2025-02-10,Grilled Chicken Dirty Burger,4
2025-02-11,Grilled Chicken Dirty Burger,2
2025-02-12,Grilled Chicken Dirty Burger,2
2025-02-13,Grilled Chicken Dirty Burger,2
2025-02-14,Grilled Chicken Dirty Burger,3
2025-02-01,Grilled Chicken Tangdi,3
2025-02-02,Grilled Chicken Tangdi,7
2025-02-03,Grilled Chicken Tangdi,4
2025-02-04,Grilled Chicken Tangdi,2
2025-02-05,Grilled Chicken Tangdi,3
2025-02-06,Grilled Chicken Tangdi,2
2025-02-07,Grilled Chicken Tangdi,2
2025-02-08,Grilled Chicken Tangdi,3
2025-02-09,Grilled Chicken Tangdi,7
2025-02-10,Grilled Chicken Tangdi,4
2025-02-11,Grilled Chicken Tangdi,2
2025-02-12,Grilled Chicken Tangdi,3
2025-02-13,Grilled Chicken Tangdi,2
2025-02-14,Grilled Chicken Tangdi,3
2025-02-01,Raw Masala Lemon Shikanji,1
2025-02-02,Raw Masala Lemon Shikanji,1
2025-02-03,Raw Masala Lemon Shikanji,1
2025-02-04,Raw Masala Lemon Shikanji,1
2025-02-05,Raw Masala Lemon Shikanji,1
2025-02-06,Raw Masala Lemon Shikanji,1
2025-02-07,Raw Masala Lemon Shikanji,2
2025-02-08,Raw Masala Lemon Shikanji,1
2025-02-09,Raw Masala Lemon Shikanji,1
2025-02-10,Raw Masala Lemon Shikanji,2
2025-02-11,Raw Masala Lemon Shikanji,1
2025-02-12,Raw Masala Lemon Shikanji,1
2025-02-13,Raw Masala Lemon Shikanji,1
2025-02-14,Raw Masala Lemon Shikanji,2
2024-11-12,Bone in Jamaican Grilled Chicken .,3
2024-11-13,Bone in Jamaican Grilled Chicken .,5
2024-11-14,Bone in Jamaican Grilled Chicken .,3
2024-11-15,Bone in Jamaican Grilled Chicken .,3
2024-11-16,Bone in Jamaican Grilled Chicken .,5
2024-11-17,Bone in Jamaican Grilled Chicken .,4
2024-11-18,Bone in Jamaican Grilled Chicken .,3
2024-11-19,Bone in Jamaican Grilled Chicken .,4
2024-11-20,Bone in Jamaican Grilled Chicken .,6
2024-11-21,Bone in Jamaican Grilled Chicken .,4
2024-11-22,Bone in Jamaican Grilled Chicken .,4
2024-11-23,Bone in Jamaican Grilled Chicken .,6
2024-11-24,Bone in Jamaican Grilled Chicken .,5
2024-11-25,Bone in Jamaican Grilled Chicken .,4
2025-02-01,Mutton Smashed Burger,4
2025-02-02,Mutton Smashed Burger,9
2025-02-03,Mutton Smashed Burger,6
2025-02-04,Mutton Smashed Burger,5
2025-02-05,Mutton Smashed Burger,5
2025-02-06,Mutton Smashed Burger,7
2025-02-07,Mutton Smashed Burger,6
2025-02-08,Mutton Smashed Burger,6
2025-02-09,Mutton Smashed Burger,9
2025-02-10,Mutton Smashed Burger,7
2025-02-11,Mutton Smashed Burger,7
2025-02-12,Mutton Smashed Burger,6
2025-02-13,Mutton Smashed Burger,8
2025-02-14,Mutton Smashed Burger,7
2025-01-29,Coleslaw,1
2025-01-30,Coleslaw,1
2025-01-31,Coleslaw,1
2025-02-01,Coleslaw,2
2025-02-02,Coleslaw,2
2025-02-03,Coleslaw,1
2025-02-04,Coleslaw,1
2025-02-05,Coleslaw,1
2025-02-06,Coleslaw,1
2025-02-07,Coleslaw,1
2025-02-08,Coleslaw,2
2025-02-09,Coleslaw,3
2025-02-10,Coleslaw,1
2025-02-11,Coleslaw,1
2025-02-01,Fried Chicken Tenders,9
2025-02-02,Fried Chicken Tenders,5
2025-02-03,Fried Chicken Tenders,4
2025-02-04,Fried Chicken Tenders,3
2025-02-05,Fried Chicken Tenders,4
2025-02-06,Fried Chicken Tenders,3
2025-02-07,Fried Chicken Tenders,5
2025-02-08,Fried Chicken Tenders,9
2025-02-09,Fried Chicken Tenders,5
2025-02-10,Fried Chicken Tenders,5
2025-02-11,Fried Chicken Tenders,3
2025-02-12,Fried Chicken Tenders,5
2025-02-13,Fried Chicken Tenders,3
2025-02-14,Fried Chicken Tenders,5
2025-02-01,Fried Chicken Beast AAC Burger,1
2025-02-02,Fried Chicken Beast AAC Burger,2
2025-02-03,Fried Chicken Beast AAC Burger,3
2025-02-04,Fried Chicken Beast AAC Burger,3
2025-02-05,Fried Chicken Beast AAC Burger,2
2025-02-06,Fried Chicken Beast AAC Burger,4
2025-02-07,Fried Chicken Beast AAC Burger,1
2025-02-08,Fried Chicken Beast AAC Burger,2
2025-02-09,Fried Chicken Beast AAC Burger,2
2025-02-10,Fried Chicken Beast AAC Burger,3
2025-02-11,Fried Chicken Beast AAC Burger,3
2025-02-12,Fried Chicken Beast AAC Burger,2
2025-02-13,Fried Chicken Beast AAC Burger,3
2025-02-14,Fried Chicken Beast AAC Burger,3
2025-01-31,Indian Salsa,1
2025-02-01,Indian Salsa,1
2025-02-02,Indian Salsa,1
2025-02-03,Indian Salsa,1
2025-02-04,Indian Salsa,2
2025-02-05,Indian Salsa,1
2025-02-06,Indian Salsa,1
2025-02-07,Indian Salsa,1
2025-02-08,Indian Salsa,1
2025-02-09,Indian Salsa,1
2025-02-10,Indian Salsa,1
2025-02-11,Indian Salsa,1
2025-02-12,Indian Salsa,1
2025-02-13,Indian Salsa,1
2025-01-25,Harissa Mayo,1
2025-01-26,Harissa Mayo,2
2025-01-27,Harissa Mayo,1
2025-01-28,Harissa Mayo,2
2025-01-29,Harissa Mayo,2
2025-01-30,Harissa Mayo,1
2025-01-31,Harissa Mayo,1
2025-02-01,Harissa Mayo,1
2025-02-02,Harissa Mayo,1
2025-02-03,Harissa Mayo,2
2025-02-04,Harissa Mayo,3
2025-02-05,Harissa Mayo,1
2025-02-06,Harissa Mayo,1
2025-02-07,Harissa Mayo,2
2025-01-30,Loaded Pork Pepperoni Pizza,4
2025-01-31,Loaded Pork Pepperoni Pizza,2
2025-02-01,Loaded Pork Pepperoni Pizza,1
2025-02-02,Loaded Pork Pepperoni Pizza,2
2025-02-03,Loaded Pork Pepperoni Pizza,7
2025-02-04,Loaded Pork Pepperoni Pizza,2
2025-02-05,Loaded Pork Pepperoni Pizza,1
2025-02-06,Loaded Pork Pepperoni Pizza,4
2025-02-07,Loaded Pork Pepperoni Pizza,2
2025-02-08,Loaded Pork Pepperoni Pizza,2
2025-02-09,Loaded Pork Pepperoni Pizza,2
2025-02-10,Loaded Pork Pepperoni Pizza,8
2025-02-11,Loaded Pork Pepperoni Pizza,2
2025-02-12,Loaded Pork Pepperoni Pizza,2
2025-02-01,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-02,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-03,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-04,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-05,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-06,Loaded Jamaican Grilled Chicken Pizza,3
2025-02-07,Loaded Jamaican Grilled Chicken Pizza,3
2025-02-08,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-09,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-10,Loaded Jamaican Grilled Chicken Pizza,5
2025-02-11,Loaded Jamaican Grilled Chicken Pizza,3
2025-02-12,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-13,Loaded Jamaican Grilled Chicken Pizza,2
2025-02-14,Loaded Jamaican Grilled Chicken Pizza,3
2025-01-31,Loaded Korean Grilled Chicken Pizza,2
2025-02-01,Loaded Korean Grilled Chicken Pizza,2
2025-02-02,Loaded Korean Grilled Chicken Pizza,2
2025-02-03,Loaded Korean Grilled Chicken Pizza,2
2025-02-04,Loaded Korean Grilled Chicken Pizza,2
2025-02-05,Loaded Korean Grilled Chicken Pizza,2
2025-02-06,Loaded Korean Grilled Chicken Pizza,2
2025-02-07,Loaded Korean Grilled Chicken Pizza,2
2025-02-08,Loaded Korean Grilled Chicken Pizza,2
2025-02-09,Loaded Korean Grilled Chicken Pizza,2
2025-02-10,Loaded Korean Grilled Chicken Pizza,3
2025-02-11,Loaded Korean Grilled Chicken Pizza,3
2025-02-12,Loaded Korean Grilled Chicken Pizza,2
2025-02-13,Loaded Korean Grilled Chicken Pizza,2
2025-02-01,Grilled Chicken Jamaican Boneless Breast,18
2025-02-02,Grilled Chicken Jamaican Boneless Breast,18
2025-02-03,Grilled Chicken Jamaican Boneless Breast,19
2025-02-04,Grilled Chicken Jamaican Boneless Breast,20
2025-02-05,Grilled Chicken Jamaican Boneless Breast,19
2025-02-06,Grilled Chicken Jamaican Boneless Breast,20
2025-02-07,Grilled Chicken Jamaican Boneless Breast,30
2025-02-08,Grilled Chicken Jamaican Boneless Breast,36
2025-02-09,Grilled Chicken Jamaican Boneless Breast,36
2025-02-10,Grilled Chicken Jamaican Boneless Breast,37
2025-02-11,Grilled Chicken Jamaican Boneless Breast,38
2025-02-12,Grilled Chicken Jamaican Boneless Breast,37
2025-02-13,Grilled Chicken Jamaican Boneless Breast,38
2025-02-14,Grilled Chicken Jamaican Boneless Breast,48
2025-02-01,Grilled Chicken Angara Boneless Breast,14
2025-02-02,Grilled Chicken Angara Boneless Breast,17
2025-02-03,Grilled Chicken Angara Boneless Breast,19
2025-02-04,Grilled Chicken Angara Boneless Breast,19
2025-02-05,Grilled Chicken Angara Boneless Breast,20
2025-02-06,Grilled Chicken Angara Boneless Breast,20
2025-02-07,Grilled Chicken Angara Boneless Breast,24
2025-02-08,Grilled Chicken Angara Boneless Breast,28
2025-02-09,Grilled Chicken Angara Boneless Breast,29
2025-02-10,Grilled Chicken Angara Boneless Breast,30
2025-02-11,Grilled Chicken Angara Boneless Breast,30
2025-02-12,Grilled Chicken Angara Boneless Breast,31
2025-02-13,Grilled Chicken Angara Boneless Breast,30
2025-02-14,Grilled Chicken Angara Boneless Breast,33
2025-02-01,Grilled Chicken Smoky Bbq Boneless Breast,5
2025-02-02,Grilled Chicken Smoky Bbq Boneless Breast,5
2025-02-03,Grilled Chicken Smoky Bbq Boneless Breast,5
2025-02-04,Grilled Chicken Smoky Bbq Boneless Breast,7
2025-02-05,Grilled Chicken Smoky Bbq Boneless Breast,5
2025-02-06,Grilled Chicken Smoky Bbq Boneless Breast,5
2025-02-07,Grilled Chicken Smoky Bbq Boneless Breast,13
2025-02-08,Grilled Chicken Smoky Bbq Boneless Breast,8
2025-02-09,Grilled Chicken Smoky Bbq Boneless Breast,9
2025-02-10,Grilled Chicken Smoky Bbq Boneless Breast,9
2025-02-11,Grilled Chicken Smoky Bbq Boneless Breast,11
2025-02-12,Grilled Chicken Smoky Bbq Boneless Breast,9
2025-02-13,Grilled Chicken Smoky Bbq Boneless Breast,9
2025-02-14,Grilled Chicken Smoky Bbq Boneless Breast,16
2025-02-01,Grilled Chicken Peri Peri Boneless Breast,7
2025-02-02,Grilled Chicken Peri Peri Boneless Breast,7
2025-02-03,Grilled Chicken Peri Peri Boneless Breast,7
2025-02-04,Grilled Chicken Peri Peri Boneless Breast,7
2025-02-05,Grilled Chicken Peri Peri Boneless Breast,7
2025-02-06,Grilled Chicken Peri Peri Boneless Breast,7
2025-02-07,Grilled Chicken Peri Peri Boneless Breast,13
2025-02-08,Grilled Chicken Peri Peri Boneless Breast,13
2025-02-09,Grilled Chicken Peri Peri Boneless Breast,13
2025-02-10,Grilled Chicken Peri Peri Boneless Breast,13
2025-02-11,Grilled Chicken Peri Peri Boneless Breast,13
2025-02-12,Grilled Chicken Peri Peri Boneless Breast,13
2025-02-13,Grilled Chicken Peri Peri Boneless Breast,13
2025-02-14,Grilled Chicken Peri Peri Boneless Breast,19
